atlas-cmms-backend   | java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
atlas-cmms-backend   |  at java.util.ArrayList.rangeCheck(ArrayList.java:659)
atlas-cmms-backend   |  at java.util.ArrayList.get(ArrayList.java:435)
atlas-cmms-backend   |  at com.grash.service.UserService.signup(UserService.java:162)
atlas-cmms-backend   |  at com.grash.service.UserService$$FastClassBySpringCGLIB$$1e58cba1.invoke(<generated>)
atlas-cmms-backend   |  at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
atlas-cmms-backend   |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
atlas-cmms-backend   |  at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
atlas-cmms-backend   |  at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
atlas-cmms-backend   |  at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
atlas-cmms-backend   |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
atlas-cmms-backend   |  at com.grash.service.UserService$$EnhancerBySpringCGLIB$$d8302848.signup(<generated>)
atlas-cmms-backend   |  at com.grash.controller.AuthController.signup(AuthController.java:78)
atlas-cmms-backend   |  at com.grash.controller.AuthController$$FastClassBySpringCGLIB$$d09cd926.invoke(<generated>)
atlas-cmms-backend   |  at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
atlas-cmms-backend   |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
atlas-cmms-backend   |  at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
atlas-cmms-backend   |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
atlas-cmms-backend   |  at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
atlas-cmms-backend   |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
atlas-cmms-backend   |  at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
atlas-cmms-backend   |  at com.grash.controller.AuthController$$EnhancerBySpringCGLIB$$7108f0db.signup(<generated>)
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
atlas-cmms-backend   |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
atlas-cmms-backend   |  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
atlas-cmms-backend   |  at java.lang.reflect.Method.invoke(Method.java:498)
atlas-cmms-backend   |  at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
atlas-cmms-backend   |  at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
atlas-cmms-backend   |  at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
atlas-cmms-backend   |  at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
atlas-cmms-backend   |  at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
atlas-cmms-backend   |  at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
